;Zenon;;Eprover;;Vampire;;
tptp-problems/euclid-nativeq/006_lemma_3_5b.p ;0; Ok;0; Ok;0; Ok; No: 1
tptp-problems/euclid-nativeq/006_lemma_congruencesymmetric.p ;0; Ok;0; Ok;0; Ok; No: 2
tptp-problems/euclid-nativeq/006_lemma_congruencetransitive.p ;0; Ok;0; Ok;0; Ok; No: 3
tptp-problems/euclid-nativeq/006_lemma_equalitysymmetric.p ;0; Ok;1; Ok;0; Ok; No: 4
tptp-problems/euclid-nativeq/006_proposition_31short.p ;1; Ok;0; Ok;0; Ok; No: 5
tptp-problems/euclid-nativeq/007_lemma_ETreflexive.p ;0; Ok;0; Ok;0; Ok; No: 6
tptp-problems/euclid-nativeq/007_lemma_ray2.p ;39; Error  ;0; Ok;0; Ok; No: 7
tptp-problems/euclid-nativeq/007_lemma_ray5.p ;0; Ok;0; Ok;0; Ok; No: 8
tptp-problems/euclid-nativeq/007_lemma_raystrict.p ;43; Error  ;0; Ok;0; Ok; No: 9
tptp-problems/euclid-nativeq/007_lemma_squarerectangle.p ;0; Ok;0; Ok;0; Ok; No: 10
tptp-problems/euclid-nativeq/008_lemma_3_6a.p ;0; Ok;0; Ok;0; Ok; No: 11
tptp-problems/euclid-nativeq/008_lemma_3_6b.p ;0; Ok;0; Ok;0; Ok; No: 12
tptp-problems/euclid-nativeq/008_lemma_3_7b.p ;1; Ok;0; Ok;0; Ok; No: 13
tptp-problems/euclid-nativeq/008_lemma_PGflip.p ;0; Ok;0; Ok;0; Ok; No: 14
tptp-problems/euclid-nativeq/008_lemma_TCreflexive.p ;0; Ok;0; Ok;0; Ok; No: 15
tptp-problems/euclid-nativeq/008_lemma_TTorder.p ;0; Ok;0; Ok;0; Ok; No: 16
tptp-problems/euclid-nativeq/008_lemma_angleorderrespectscongruence2.p ;95; Error  ;0; Ok;0; Ok; No: 17
tptp-problems/euclid-nativeq/008_lemma_equalanglesreflexive.p ;36; Error  ;0; Ok;0; Ok; No: 18
tptp-problems/euclid-nativeq/008_lemma_lessthancongruence2.p ;0; Ok;0; Ok;0; Ok; No: 19
tptp-problems/euclid-nativeq/008_lemma_supplementsymmetric.p ;0; Ok;0; Ok;0; Ok; No: 20
tptp-problems/euclid-nativeq/008_proposition_03.p ;137; Error  ;0; Ok;0; Ok; No: 21
tptp-problems/euclid-nativeq/009_lemma_PGrotate.p ;1; Ok;0; Ok;0; Ok; No: 22
tptp-problems/euclid-nativeq/009_lemma_PGsymmetric.p ;0; Ok;0; Ok;0; Ok; No: 23
tptp-problems/euclid-nativeq/009_lemma_RTcongruence.p ;31; Error  ;0; Ok;0; Ok; No: 24
tptp-problems/euclid-nativeq/009_lemma_collinearorder.p ;0; Ok;0; Ok;0; Ok; No: 25
tptp-problems/euclid-nativeq/009_lemma_congruenceflip.p ;1; Ok;0; Ok;0; Ok; No: 26
tptp-problems/euclid-nativeq/009_lemma_doublereverse.p ;0; Ok;0; Ok;0; Ok; No: 27
tptp-problems/euclid-nativeq/009_lemma_equalangleshelper.p ;185; Error  ;9; Ok;0; Ok; No: 28
tptp-problems/euclid-nativeq/009_lemma_lessthannotequal.p ;222; Error  ;0; Ok;0; Ok; No: 29
tptp-problems/euclid-nativeq/009_lemma_oppositesideflip.p ;31; Error  ;0; Ok;0; Ok; No: 30
tptp-problems/euclid-nativeq/010_lemma_inequalitysymmetric.p ;0; Ok;0; Ok;0; Ok; No: 31
tptp-problems/euclid-nativeq/010_lemma_rayimpliescollinear.p ;319; Error  ;0; Ok;0; Ok; No: 32
tptp-problems/euclid-nativeq/010_lemma_rectanglerotate.p ;0; Ok;0; Ok;1; Ok; No: 33
tptp-problems/euclid-nativeq/011_lemma_TTflip.p ;7; Ok;0; Ok;0; Ok; No: 34
tptp-problems/euclid-nativeq/011_lemma_ray1.p ;0; Ok;0; Ok;0; Ok; No: 35
tptp-problems/euclid-nativeq/011_lemma_rightreverse.p ;56; Error  ;0; Ok;0; Ok; No: 36
tptp-problems/euclid-nativeq/011_lemma_samesideflip.p ;40; Error  ;0; Ok;0; Ok; No: 37
tptp-problems/euclid-nativeq/011_lemma_samesidetransitive.p ;188; Error  ;0; Ok;0; Ok; No: 38
tptp-problems/euclid-nativeq/011_lemma_supplementofright.p ;2; Ok;0; Ok;0; Ok; No: 39
tptp-problems/euclid-nativeq/012_lemma_3_7a.p ;186; Error  ;1; Ok;0; Ok; No: 40
tptp-problems/euclid-nativeq/012_lemma_lessthanbetween.p ;310; Error  ;0; Ok;0; Ok; No: 41
tptp-problems/euclid-nativeq/013_lemma_samesidesymmetric.p ;76; Error  ;0; Ok;0; Ok; No: 42
tptp-problems/euclid-nativeq/013_lemma_squareflip.p ;0; Ok;0; Ok;0; Ok; No: 43
tptp-problems/euclid-nativeq/014_lemma_RTsymmetric.p ;62; Error  ;0; Ok;0; Ok; No: 44
tptp-problems/euclid-nativeq/014_lemma_localextension.p ;100; Error  ;0; Ok;1; Ok; No: 45
tptp-problems/euclid-nativeq/014_lemma_samenotopposite.p ;1; Ok;0; Ok;0; Ok; No: 46
tptp-problems/euclid-nativeq/015_lemma_crossimpliesopposite.p ;60; Error  ;1; Ok;0; Ok; No: 47
tptp-problems/euclid-nativeq/015_lemma_parallelsymmetric.p ;32; Error  ;0; Ok;0; Ok; No: 48
tptp-problems/euclid-nativeq/015_lemma_rectanglereverse.p ;0; Ok;0; Ok;1; Ok; No: 49
tptp-problems/euclid-nativeq/015_proposition_05.p ;0; Ok;0; Ok;0; Ok; No: 50
tptp-problems/euclid-nativeq/016_lemma_supplements2.p ;322; Error  ;329; Error  ;0; Ok; No: 51
tptp-problems/euclid-nativeq/017_lemma_collinear5.p ;8; Ok;0; Ok;0; Ok; No: 52
tptp-problems/euclid-nativeq/017_lemma_equalanglesflip.p ;39; Error  ;0; Ok;0; Ok; No: 53
tptp-problems/euclid-nativeq/017_lemma_partnotequalwhole.p ;320; Error  ;0; Ok;0; Ok; No: 54
tptp-problems/euclid-nativeq/017_lemma_samesidereflexive.p ;39; Error  ;0; Ok;0; Ok; No: 55
tptp-problems/euclid-nativeq/017_lemma_trichotomy2.p ;86; Error  ;0; Ok;0; Ok; No: 56
tptp-problems/euclid-nativeq/018_lemma_extensionunique.p ;6; Ok;1; Ok;0; Ok; No: 57
tptp-problems/euclid-nativeq/018_lemma_layoff.p ;179; Error  ;0; Ok;0; Ok; No: 58
tptp-problems/euclid-nativeq/018_lemma_samesidecollinear.p ;43; Error  ;1; Ok;4; Ok; No: 59
tptp-problems/euclid-nativeq/018_proposition_06.p ;0; Ok;46; Ok;0; Ok; No: 60
tptp-problems/euclid-nativeq/020_lemma_TGsymmetric.p ;325; Error  ;1; Ok;5; Ok; No: 61
tptp-problems/euclid-nativeq/020_proposition_13.p ;133; Error  ;0; Ok;0; Ok; No: 62
tptp-problems/euclid-nativeq/021_lemma_together.p ;314; Error  ;0; Ok;0; Ok; No: 63
tptp-problems/euclid-nativeq/021_proposition_05b.p ;183; Error  ;0; Ok;0; Ok; No: 64
tptp-problems/euclid-nativeq/022_lemma_TGflip.p ;40; Error  ;3; Ok;7; Ok; No: 65
tptp-problems/euclid-nativeq/022_proposition_33B.p ;88; Error  ;0; Ok;0; Ok; No: 66
tptp-problems/euclid-nativeq/023_lemma_NChelper.p ;3; Ok;1; Ok;0; Ok; No: 67
tptp-problems/euclid-nativeq/023_lemma_collinearparallel.p ;307; Error  ;373; Error  ;32; Ok; No: 68
tptp-problems/euclid-nativeq/024_lemma_TTtransitive.p ;328; Error  ;246; Ok;0; Ok; No: 69
tptp-problems/euclid-nativeq/024_lemma_betweennesspreserved.p ;32; Error  ;0; Ok;5; Ok; No: 70
tptp-problems/euclid-nativeq/025_lemma_NCdistinct.p ;0; Ok;0; Ok;0; Ok; No: 71
tptp-problems/euclid-nativeq/025_lemma_TTflip2.p ;77; Error  ;13; Ok;13; Ok; No: 72
tptp-problems/euclid-nativeq/025_lemma_righttogether.p ;212; Error  ;337; Error  ;24; Ok; No: 73
tptp-problems/euclid-nativeq/025_lemma_twoperpsparallel.p ;84; Error  ;0; Ok;0; Ok; No: 74
tptp-problems/euclid-nativeq/025_proposition_11.p ;284; Error  ;0; Ok;1; Ok; No: 75
tptp-problems/euclid-nativeq/025_proposition_27B.p ;312; Error  ;0; Ok;1; Ok; No: 76
tptp-problems/euclid-nativeq/026_proposition_26B.p ;103; Error  ;0; Ok;0; Ok; No: 77
tptp-problems/euclid-nativeq/026_proposition_28C.p ;118; Error  ;0; Ok;12; Ok; No: 78
tptp-problems/euclid-nativeq/026_proposition_28D.p ;275; Error  ;0; Ok;11; Ok; No: 79
tptp-problems/euclid-nativeq/026_proposition_41.p ;73; Error  ;0; Ok;0; Ok; No: 80
tptp-problems/euclid-nativeq/027_lemma_betweennotequal.p ;317; Error  ;0; Ok;0; Ok; No: 81
tptp-problems/euclid-nativeq/027_lemma_erectedperpendicularunique.p ;189; Error  ;0; Ok;2; Ok; No: 82
tptp-problems/euclid-nativeq/030_lemma_ray.p ;186; Error  ;393; Error;60; Error; No: 83
tptp-problems/euclid-nativeq/030_lemma_ray4_1.p ;310; Error  ;0; Ok;1; Ok; No: 84
tptp-problems/euclid-nativeq/030_lemma_ray4_2.p ;310; Error  ;0; Ok;0; Ok; No: 85
tptp-problems/euclid-nativeq/030_lemma_ray4_3.p ;326; Error  ;0; Ok;0; Ok; No: 86
tptp-problems/euclid-nativeq/030_lemma_trichotomy1.p ;321; Error  ;0; Ok;27; Ok; No: 87
tptp-problems/euclid-nativeq/031_proposition_23C.p ;90; Error  ;47; Ok;60; Error; No: 88
tptp-problems/euclid-nativeq/032_lemma_8_3.p ;275; Error  ;0; Ok;0; Ok; No: 89
tptp-problems/euclid-nativeq/032_lemma_ray3.p ;85; Error  ;0; Ok;1; Ok; No: 90
tptp-problems/euclid-nativeq/033_lemma_collinear1.p ;0; Ok;0; Ok;0; Ok; No: 91
tptp-problems/euclid-nativeq/033_proposition_28A.p ;200; Error  ;0; Ok;16; Ok; No: 92
tptp-problems/euclid-nativeq/034_lemma_NCorder.p ;0; Ok;0; Ok;0; Ok; No: 93
tptp-problems/euclid-nativeq/034_lemma_Playfair.p ;23; Ok;0; Ok;0; Ok; No: 94
tptp-problems/euclid-nativeq/034_lemma_extension.p ;91; Error  ;10; Ok;60; Error;  No: 95
tptp-problems/euclid-nativeq/035_lemma_EFreflexive.p ;39; Error  ;303; Error;4; Ok; No: 96
tptp-problems/euclid-nativeq/035_lemma_collinear2.p ;0; Ok;0; Ok;0; Ok; No: 97
tptp-problems/euclid-nativeq/035_proposition_28B.p ;56; Error  ;4; Ok;18; Ok; No: 98
tptp-problems/euclid-nativeq/035_proposition_43.p ;242; Error  ;0; Ok;0; Ok; No: 99
tptp-problems/euclid-nativeq/036_lemma_8_7.p ;301; Error  ;1; Ok;0; Ok; No: 100
tptp-problems/euclid-nativeq/038_lemma_ondiameter.p ;302; Error  ;0; Ok;1; Ok; No: 101
tptp-problems/euclid-nativeq/038_proposition_25.p ;76; Error  ;0; Ok;0; Ok; No: 102
tptp-problems/euclid-nativeq/039_lemma_ABCequalsCBA.p ;53; Error  ;158; Ok;60; Error; No: 103
tptp-problems/euclid-nativeq/040_lemma_parallelNC.p ;167; Error  ;0; Ok;0; Ok; No: 104
tptp-problems/euclid-nativeq/040_proposition_02.p ;234; Error  ;305; Error;60; Error; No: 105
tptp-problems/euclid-nativeq/040_proposition_36A.p ;168; Error  ;59; Ok;26; Ok; No: 106
tptp-problems/euclid-nativeq/041_lemma_twolines.p ;83; Error  ;0; Ok;0; Ok; No: 107
tptp-problems/euclid-nativeq/042_lemma_equalanglessymmetric.p ;41; Error  ;129; Ok;0; Ok; No: 108
tptp-problems/euclid-nativeq/042_lemma_equaltorightisright.p ;37; Error  ;306; Error;60; Error; No: 109
tptp-problems/euclid-nativeq/042_proposition_19.p ;28; Error  ;0; Ok;0; Ok; No: 110
tptp-problems/euclid-nativeq/042_proposition_40.p ;141; Error  ;338; Error;60; Error; No: 111
tptp-problems/euclid-nativeq/043_lemma_angledistinct.p ;63; Error  ;0; Ok;0; Ok; No: 112
tptp-problems/euclid-nativeq/044_lemma_PGrectangle.p ;30; Error  ;3; Ok;5; Ok; No: 113
tptp-problems/euclid-nativeq/044_lemma_equalanglestransitive.p ;39; Error  ;320; Error;60; Error; No: 114
tptp-problems/euclid-nativeq/044_lemma_subtractequals.p ;308; Error  ;0; Ok;1; Ok; No: 115
tptp-problems/euclid-nativeq/044_lemma_trapezoiddiagonals.p ;265; Error  ;354; Error;60; Error; No: 116
tptp-problems/euclid-nativeq/044_proposition_33.p ;71; Error  ;0; Ok;1; Ok; No: 117
tptp-problems/euclid-nativeq/045_lemma_21helper.p ;177; Error  ;315; Error;60; Error; No: 118
tptp-problems/euclid-nativeq/045_lemma_collinearparallel2.p ;185; Error  ;0; Ok;0; Ok; No: 119
tptp-problems/euclid-nativeq/045_lemma_droppedperpendicularunique.p ;306; Error  ;312; Error;60; Error; No: 120
tptp-problems/euclid-nativeq/045_lemma_outerconnectivity.p ;304; Error  ;316; Error;60; Error; No: 121
tptp-problems/euclid-nativeq/045_lemma_tarskiparallelflip.p ;127; Error  ;0; Ok;1; Ok; No: 122
tptp-problems/euclid-nativeq/046_lemma_interior5.p ;301; Error  ;305; Error;60; Error; No: 123
tptp-problems/euclid-nativeq/046_lemma_lessthancongruence.p ;95; Error  ;305; Error;61; Error;No: 124
tptp-problems/euclid-nativeq/047_lemma_parallelcollinear.p ;1; Ok;0; Ok;0; Ok; No: 125
tptp-problems/euclid-nativeq/047_lemma_parallelflip.p ;143; Error  ;0; Ok;0; Ok; No: 126
tptp-problems/euclid-nativeq/048_lemma_8_2.p ;90; Error  ;355; Error;60; Error; No: 127
tptp-problems/euclid-nativeq/048_lemma_oppositesidesymmetric.p ;34; Error  ;1; Ok;0; Ok; No: 128
tptp-problems/euclid-nativeq/048_lemma_parallelPasch.p ;112; Error  ;341; Error;60; Error; No: 129
tptp-problems/euclid-nativeq/048_lemma_tworays.p ;1; Ok;0; Ok;0; Ok; No: 130
tptp-problems/euclid-nativeq/048_proposition_14.p ;209; Error  ;328; Error;61; Error; No: 131
tptp-problems/euclid-nativeq/049_lemma_equalanglesNC.p ;69; Error ;2; Ok;12; Ok; No: 132
tptp-problems/euclid-nativeq/050_lemma_paralleldef2A.p ;60; Error ;334; Error;60; Error; No: 133
tptp-problems/euclid-nativeq/056_lemma_fiveline.p ;49; Error  ;0; Ok;0; Ok; No: 134
tptp-problems/euclid-nativeq/056_lemma_midpointunique.p ;52; Error  ;0; Ok;1; Ok; No: 135
tptp-problems/euclid-nativeq/059_lemma_differenceofparts.p ;218; Error  ;324; Error;29; Ok; No: 136
tptp-problems/euclid-nativeq/059_lemma_squaresequal.p ;35; Error  ;228; Ok;10; Ok; No: 137
tptp-problems/euclid-nativeq/059_proposition_29B.p ;312; Error  ;342; Error;60; Error; No: 138
tptp-problems/euclid-nativeq/059_proposition_38.p ;150; Error  ;319; Error;60; Error; No: 139
tptp-problems/euclid-nativeq/060_lemma_lessthantransitive.p ;302; Error  ;313; Error;60; Error; No: 140
tptp-problems/euclid-nativeq/062_proposition_37.p ;43; Error  ;302; Error  ;60; Error  ; No : 141
tptp-problems/euclid-nativeq/064_proposition_47.p ;68; Error  ;307; Error  ;60; Error  ; No : 142
tptp-problems/euclid-nativeq/065_proposition_12.p ;304; Error  ;346; Error  ;60; Error  ; No : 143
tptp-problems/euclid-nativeq/066_proposition_30B.p ;170; Error  ;308; Error  ;60; Error  ; No : 144
tptp-problems/euclid-nativeq/067_lemma_10_12.p ;40; Error  ;309; Error  ;15; Ok; No: 145
tptp-problems/euclid-nativeq/067_proposition_44.p ;47; Error  ;318; Error  ;60; Error  ; No : 146
tptp-problems/euclid-nativeq/068_lemma_Playfairhelper.p ;198; Error  ;337; Error  ;60; Error  ; No : 147
tptp-problems/euclid-nativeq/069_proposition_06a.p ;86; Error  ;18; Ok;15; Ok; No: 148
tptp-problems/euclid-nativeq/070_lemma_collinearright.p ;125; Error  ;55; Ok;2; Ok; No: 149
tptp-problems/euclid-nativeq/070_proposition_01.p ;302; Error  ;3; Ok;60; Error  ; No : 150
tptp-problems/euclid-nativeq/070_proposition_48.p ;314; Error  ;304; Error  ;60; Error  ; No : 151
tptp-problems/euclid-nativeq/072_lemma_altitudebisectsbase.p ;157; Error  ;302; Error  ;60; Error  ; No : 152
tptp-problems/euclid-nativeq/072_lemma_legsmallerhypotenuse.p ;69; Error  ;320; Error  ;5; Ok; No: 153
tptp-problems/euclid-nativeq/072_proposition_09.p ;76; Error  ;524; Error  ;60; Error  ; No : 154
tptp-problems/euclid-nativeq/073_lemma_26helper.p ;168; Error  ;23; Ok;60; Error  ; No : 155
tptp-problems/euclid-nativeq/073_lemma_angleordertransitive.p ;291; Error  ;302; Error  ;60; Error  ; No : 156
tptp-problems/euclid-nativeq/073_lemma_collinearitypreserved.p ;116; Error  ;0; Ok;1; Ok; No: 157
tptp-problems/euclid-nativeq/074_lemma_lessthanadditive.p ;302; Error  ;338; Error  ;1; Ok; No: 158
tptp-problems/euclid-nativeq/075_proposition_29C.p ;128; Error  ;397; Error  ;60; Error  ; No : 159
tptp-problems/euclid-nativeq/076_proposition_23.p ;46; Error  ;199; Ok;22; Ok; No: 160
tptp-problems/euclid-nativeq/079_lemma_30helper.p ;307; Error  ;312; Error  ;60; Error  ; No : 161
tptp-problems/euclid-nativeq/079_lemma_triangletoparallelogram.p ;39; Error  ;404; Error  ;60; Error  ; No : 162
tptp-problems/euclid-nativeq/082_lemma_angleaddition.p ;314; Error  ;302; Error  ;60; Error  ; No : 163
tptp-problems/euclid-nativeq/082_proposition_21.p ;27; Error  ;3; Ok;60; Error  ; No : 164
tptp-problems/euclid-nativeq/083_lemma_angleorderrespectscongruence.p ;67; Error  ;343; Error  ;60; Error  ; No : 165
tptp-problems/euclid-nativeq/084_lemma_crossbar2.p ;164; Error  ;304; Error  ;60; Error  ; No : 166
tptp-problems/euclid-nativeq/084_proposition_34.p ;306; Error  ;0; Ok;61; Error  ; No : 167
tptp-problems/euclid-nativeq/085_lemma_squareunique.p ;237; Error  ;302; Error  ;61; Error  ; No : 168
tptp-problems/euclid-nativeq/086_lemma_9_5a.p ;87; Error  ;9; Ok;60; Error  ; No : 169
tptp-problems/euclid-nativeq/087_proposition_36.p ;168; Error  ;352; Error  ;61; Error  ; No : 170
tptp-problems/euclid-nativeq/090_lemma_rectangleparallelogram.p ;60; Error  ;327; Error  ;61; Error  ; No : 171
tptp-problems/euclid-nativeq/091_proposition_08.p ;46; Error  ;0; Ok;4; Ok; No: 172
tptp-problems/euclid-nativeq/093_lemma_9_5b.p ;175; Error  ;4; Ok;60; Error  ; No : 173
tptp-problems/euclid-nativeq/095_proposition_18.p ;42; Error  ;0; Ok;60; Error  ; No : 174
tptp-problems/euclid-nativeq/097_lemma_Playfairhelper2.p ;48; Error  ;315; Error  ;60; Error  ; No : 175
tptp-problems/euclid-nativeq/098_lemma_parallelbetween.p ;73; Error  ;2; Ok;2; Ok; No: 176
tptp-problems/euclid-nativeq/100_proposition_15.p ;49; Error  ;0; Ok;0; Ok; No: 177
tptp-problems/euclid-nativeq/100_proposition_39.p ;215; Error  ;0; Ok;1; Ok; No: 178
tptp-problems/euclid-nativeq/104_proposition_48A.p ;100; Error  ;301; Error  ;60; Error  ; No : 179
tptp-problems/euclid-nativeq/105_proposition_17.p ;200; Error  ;302; Error  ;60; Error  ; No : 180
tptp-problems/euclid-nativeq/108_proposition_20.p ;301; Error  ;322; Error  ;60; Error  ; No : 181
tptp-problems/euclid-nativeq/109_proposition_42B.p ;310; Error  ;309; Error  ;60; Error  ; No : 182
tptp-problems/euclid-nativeq/111_lemma_diagonalsbisect.p ;153; Error  ;305; Error  ;60; Error  ; No : 183
tptp-problems/euclid-nativeq/112_lemma_squareparallelogram.p ;27; Error  ;302; Error  ;60; Error  ; No : 184
tptp-problems/euclid-nativeq/114_proposition_26A.p ;116; Error  ;301; Error  ;60; Error  ; No : 185
tptp-problems/euclid-nativeq/116_lemma_layoffunique.p ;142; Error  ;0; Ok;1; Ok; No: 186
tptp-problems/euclid-nativeq/116_proposition_30A.p ;84; Error  ;309; Error  ;60; Error  ; No : 187
tptp-problems/euclid-nativeq/122_lemma_Euclid4.p ;253; Error  ;301; Error  ;60; Error  ; No : 188
tptp-problems/euclid-nativeq/125_proposition_11B.p ;47; Error  ;315; Error  ;60; Error  ; No : 189
tptp-problems/euclid-nativeq/127_lemma_rightangleNC.p ;102; Error  ;0; Ok;0; Ok; No: 190
tptp-problems/euclid-nativeq/127_lemma_supplementinequality.p ;31; Error  ;302; Error  ;60; Error  ; No : 191
tptp-problems/euclid-nativeq/133_lemma_9_5.p ;148; Error  ;10; Ok;1; Ok; No: 192
tptp-problems/euclid-nativeq/133_proposition_43B.p ;269; Error  ;302; Error  ;60; Error  ; No : 193
tptp-problems/euclid-nativeq/134_lemma_crossbar.p ;303; Error  ;322; Error  ;61; Error  ; No : 194
tptp-problems/euclid-nativeq/134_proposition_39A.p ;122; Error  ;306; Error  ;60; Error  ; No : 195
tptp-problems/euclid-nativeq/138_lemma_notperp.p ;210; Error  ;302; Error  ;60; Error  ; No : 196
tptp-problems/euclid-nativeq/138_lemma_parallelcollinear2.p ;30; Error  ;338; Error  ;60; Error  ; No : 197
tptp-problems/euclid-nativeq/145_lemma_angletrichotomy.p ;26; Error  ;306; Error  ;60; Error  ; No : 198
tptp-problems/euclid-nativeq/147_lemma_linereflectionisometry.p ;303; Error  ;301; Error  ;60; Error  ; No : 199
tptp-problems/euclid-nativeq/147_lemma_sameside2.p ;43; Error  ;302; Error  ;60; Error  ; No : 200
tptp-problems/euclid-nativeq/147_lemma_together2.p ;314; Error  ;303; Error  ;60; Error  ; No : 201
tptp-problems/euclid-nativeq/150_lemma_pointreflectionisometry.p ;252; Error  ;192; Ok;60; Error  ; No : 202
tptp-problems/euclid-nativeq/150_proposition_10.p ;58; Error  ;317; Error  ;60; Error  ; No : 203
tptp-problems/euclid-nativeq/154_lemma_collinearbetween.p ;206; Error  ;326; Error  ;60; Error  ; No : 204
tptp-problems/euclid-nativeq/164_lemma_altitudeofrighttriangle.p ;219; Error  ;0; Ok;0; Ok; No: 205
tptp-problems/euclid-nativeq/166_lemma_diagonalsmeet.p ;101; Error  ;340; Error  ;60; Error  ; No : 206
tptp-problems/euclid-nativeq/166_proposition_45.p ;177; Error  ;301; Error  ;60; Error  ; No : 207
tptp-problems/euclid-nativeq/173_proposition_31.p ;135; Error  ;302; Error  ;60; Error  ; No : 208
tptp-problems/euclid-nativeq/175_lemma_collinear4.p ;84; Error  ;1; Ok;0; Ok; No: 209
tptp-problems/euclid-nativeq/176_proposition_22.p ;59; Error  ;304; Error  ;60; Error  ; No : 210
tptp-problems/euclid-nativeq/180_proposition_46.p ;33; Error  ;301; Error  ;61; Error  ; No : 211
tptp-problems/euclid-nativeq/182_lemma_paralleldef2B.p ;165; Error  ;346; Error  ;60; Error  ; No : 212
tptp-problems/euclid-nativeq/190_lemma_35helper.p ;259; Error  ;302; Error  ;60; Error  ; No : 213
tptp-problems/euclid-nativeq/197_lemma_crisscross.p ;36; Error  ;301; Error  ;60; Error  ; No : 214
tptp-problems/euclid-nativeq/199_proposition_47B.p ;272; Error  ;307; Error  ;60; Error  ; No : 215
tptp-problems/euclid-nativeq/204_proposition_32.p ;68; Error  ;306; Error  ;60; Error  ; No : 216
tptp-problems/euclid-nativeq/209_proposition_04.p ;909; Error  ;303; Error  ;60; Error  ; No : 217
tptp-problems/euclid-nativeq/215_proposition_47A.p ;108; Error  ;302; Error  ;60; Error  ; No : 218
tptp-problems/euclid-nativeq/225_proposition_29.p ;362; Error  ;304; Error  ;60; Error  ; No : 219
tptp-problems/euclid-nativeq/243_proposition_44A.p ;339; Error  ;304; Error  ;60; Error  ; No : 220
tptp-problems/euclid-nativeq/264_lemma_parallelcollinear1.p ;49; Error  ;355; Error  ;60; Error  ; No : 221
tptp-problems/euclid-nativeq/268_proposition_23B.p ;42; Error  ;313; Error  ;60; Error  ; No : 222
tptp-problems/euclid-nativeq/282_proposition_07.p ;22; Error  ;302; Error  ;60; Error  ; No : 223
tptp-problems/euclid-nativeq/283_proposition_30.p ;308; Error  ;307; Error  ;60; Error  ; No : 224
tptp-problems/euclid-nativeq/299_lemma_paste5.p ;207; Error  ;309; Error  ;61; Error  ; No : 225
tptp-problems/euclid-nativeq/314_proposition_42.p ;456; Error  ;315; Error  ;60; Error  ; No : 226
tptp-problems/euclid-nativeq/321_proposition_24.p ;300; Error  ;310; Error  ;60; Error  ; No : 227
tptp-problems/euclid-nativeq/324_proposition_35A.p ;313; Error  ;302; Error  ;60; Error  ; No : 228
tptp-problems/euclid-nativeq/352_proposition_16.p ;142; Error  ;314; Error  ;61; Error  ; No : 229
tptp-problems/euclid-nativeq/379_proposition_27.p ;77; Error  ;300; Error  ;60; Error  ; No : 230
tptp-problems/euclid-nativeq/461_proposition_35.p ;134; Error  ;315; Error  ;60; Error  ; No : 231
tptp-problems/euclid-nativeq/551_lemma_angletrichotomy2.p ;219; Error  ;339; Error  ;60; Error  ; No : 232
tptp-problems/euclid-nativeq/lemma_4_19.p ;44; Error  ;0; Ok;0; Ok; No: 233
tptp-problems/euclid-nativeq/lemma_rightreflection.p ;268; Error  ;301; Error  ;60; Error; No: 234