file;prover;time;result;
tptp-problems/euclid-native-eq/034_lemma_Playfair.p; Larus-i; 25; Proved; 
tptp-problems/euclid-native-eq/035_lemma_collinear2.p; Larus-i; 100; Failed; 
tptp-problems/euclid-native-eq/035_lemma_EFreflexive.p; Larus-i; 119; Failed; 
tptp-problems/euclid-native-eq/035_proposition_28B.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/035_proposition_43.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/036_lemma_8_7.p; Larus-i; 119; Failed; 
tptp-problems/euclid-native-eq/038_lemma_ondiameter.p; Larus-i; 26; Proved; 
tptp-problems/euclid-native-eq/038_proposition_25.p; Larus-i; 100; Failed; 
tptp-problems/euclid-native-eq/039_lemma_ABCequalsCBA.p; Larus-i; 178; Failed; 
tptp-problems/euclid-native-eq/040_lemma_parallelNC.p; Larus-i; 119; Failed; 
tptp-problems/euclid-native-eq/040_proposition_02.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/040_proposition_36A.p; Larus-i; 133; Failed; 
tptp-problems/euclid-native-eq/041_lemma_twolines.p; Larus-i; 114; Failed; 
tptp-problems/euclid-native-eq/042_lemma_equalanglessymmetric.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/042_lemma_equaltorightisright.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/042_proposition_19.p; Larus-i; 101; Failed; 
tptp-problems/euclid-native-eq/042_proposition_40.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/043_lemma_angledistinct.p; Larus-i; 41; Proved; 
tptp-problems/euclid-native-eq/044_lemma_equalanglestransitive.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/044_lemma_PGrectangle.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/044_lemma_subtractequals.p; Larus-i; 101; Failed; 
tptp-problems/euclid-native-eq/044_lemma_trapezoiddiagonals.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/044_proposition_33.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/045_lemma_21helper.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/045_lemma_collinearparallel2.p; Larus-i; 21; Proved; 
tptp-problems/euclid-native-eq/045_lemma_droppedperpendicularunique.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/045_lemma_outerconnectivity.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/045_lemma_tarskiparallelflip.p; Larus-i; 105; Failed; 
tptp-problems/euclid-native-eq/046_lemma_interior5.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/046_lemma_lessthancongruence.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/047_lemma_parallelcollinear.p; Larus-i; 104; Failed; 
tptp-problems/euclid-native-eq/047_lemma_parallelflip.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/048_lemma_8_2.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/048_lemma_oppositesidesymmetric.p; Larus-i; 121; Failed; 
tptp-problems/euclid-native-eq/048_lemma_parallelPasch.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/048_lemma_tworays.p; Larus-i; 100; Failed; 
tptp-problems/euclid-native-eq/048_proposition_14.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/049_lemma_equalanglesNC.p; Larus-i; 129; Failed; 
tptp-problems/euclid-native-eq/050_lemma_paralleldef2A.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/056_lemma_fiveline.p; Larus-i; 101; Failed; 
tptp-problems/euclid-native-eq/056_lemma_midpointunique.p; Larus-i; 138; Failed; 
tptp-problems/euclid-native-eq/059_lemma_differenceofparts.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/059_lemma_squaresequal.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/059_proposition_29B.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/059_proposition_38.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/060_lemma_lessthantransitive.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/062_proposition_37.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/064_proposition_47.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/065_proposition_12.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/066_proposition_30B.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/067_lemma_10_12.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/067_proposition_44.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/068_lemma_Playfairhelper.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/069_proposition_06a.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/070_lemma_collinearright.p; Larus-i; 110; Failed; 
tptp-problems/euclid-native-eq/070_proposition_01.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/070_proposition_48.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/072_lemma_altitudebisectsbase.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/072_lemma_legsmallerhypotenuse.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/072_proposition_09.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/073_lemma_26helper.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/073_lemma_angleordertransitive.p; Larus-i; 138; Failed; 
tptp-problems/euclid-native-eq/073_lemma_collinearitypreserved.p; Larus-i; 118; Failed; 
tptp-problems/euclid-native-eq/074_lemma_lessthanadditive.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/075_proposition_29C.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/076_proposition_23.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/079_lemma_30helper.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/079_lemma_triangletoparallelogram.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/082_lemma_angleaddition.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/082_proposition_21.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/083_lemma_angleorderrespectscongruence.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/084_lemma_crossbar2.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/084_proposition_34.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/085_lemma_squareunique.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/086_lemma_9_5a.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/087_proposition_36.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/090_lemma_rectangleparallelogram.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/091_proposition_08.p; Larus-i; 101; Failed; 
tptp-problems/euclid-native-eq/093_lemma_9_5b.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/095_proposition_18.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/097_lemma_Playfairhelper2.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/098_lemma_parallelbetween.p; Larus-i; 154; Failed; 
tptp-problems/euclid-native-eq/100_proposition_15.p; Larus-i; 119; Failed; 
tptp-problems/euclid-native-eq/100_proposition_39.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/104_proposition_48A.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/105_proposition_17.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/108_proposition_20.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/109_proposition_42B.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/111_lemma_diagonalsbisect.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/112_lemma_squareparallelogram.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/114_proposition_26A.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/116_lemma_layoffunique.p; Larus-i; 101; Failed; 
tptp-problems/euclid-native-eq/116_proposition_30A.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/122_lemma_Euclid4.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/125_proposition_11B.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/127_lemma_rightangleNC.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/127_lemma_supplementinequality.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/133_lemma_9_5.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/133_proposition_43B.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/134_lemma_crossbar.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/134_proposition_39A.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/138_lemma_notperp.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/138_lemma_parallelcollinear2.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/145_lemma_angletrichotomy.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/147_lemma_linereflectionisometry.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/147_lemma_sameside2.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/147_lemma_together2.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/150_lemma_pointreflectionisometry.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/150_proposition_10.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/154_lemma_collinearbetween.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/164_lemma_altitudeofrighttriangle.p; Larus-i; 119; Failed; 
tptp-problems/euclid-native-eq/166_lemma_diagonalsmeet.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/166_proposition_45.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/173_proposition_31.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/175_lemma_collinear4.p; Larus-i; 103; Failed; 
tptp-problems/euclid-native-eq/176_proposition_22.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/180_proposition_46.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/182_lemma_paralleldef2B.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/190_lemma_35helper.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/197_lemma_crisscross.p; Larus-i; 179; Failed; 
tptp-problems/euclid-native-eq/199_proposition_47B.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/204_proposition_32.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/209_proposition_04.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/215_proposition_47A.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/225_proposition_29.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/243_proposition_44A.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/264_lemma_parallelcollinear1.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/268_proposition_23B.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/282_proposition_07.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/283_proposition_30.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/299_lemma_paste5.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/314_proposition_42.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/321_proposition_24.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/324_proposition_35A.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/352_proposition_16.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/379_proposition_27.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/461_proposition_35.p; Larus-i; 136; Failed; 
tptp-problems/euclid-native-eq/551_lemma_angletrichotomy2.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/lemma_4_19.p; Larus-i; 17; Proved; 
tptp-problems/euclid-native-eq/lemma_rightreflection.p; Larus-i; 137; Failed; 
tptp-problems/euclid-native-eq/006_lemma_3_5b.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/006_lemma_congruencesymmetric.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/006_lemma_congruencetransitive.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/006_lemma_equalitysymmetric.p; Larusbase; 0; Proved; 
tptp-problems/euclid-native-eq/006_proposition_31short.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/007_lemma_ETreflexive.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/007_lemma_ray2.p; Larusbase; 0; Proved; 
tptp-problems/euclid-native-eq/007_lemma_ray5.p; Larusbase; 8; Proved; 
tptp-problems/euclid-native-eq/007_lemma_raystrict.p; Larusbase; 0; Proved; 
tptp-problems/euclid-native-eq/007_lemma_squarerectangle.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_3_6a.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_3_6b.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_3_7b.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_angleorderrespectscongruence2.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/008_lemma_equalanglesreflexive.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_lessthancongruence2.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_PGflip.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_supplementsymmetric.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_TCreflexive.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_TTorder.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/008_proposition_03.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/009_lemma_collinearorder.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/009_lemma_congruenceflip.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/009_lemma_doublereverse.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/009_lemma_equalangleshelper.p; Larusbase; 9; Proved; 
tptp-problems/euclid-native-eq/009_lemma_lessthannotequal.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/009_lemma_oppositesideflip.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/009_lemma_PGrotate.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/009_lemma_PGsymmetric.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/009_lemma_RTcongruence.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/010_lemma_inequalitysymmetric.p; Larusbase; 0; Proved; 
tptp-problems/euclid-native-eq/010_lemma_rayimpliescollinear.p; Larusbase; 1; Proved; 
tptp-problems/euclid-native-eq/010_lemma_rectanglerotate.p; Larusbase; 5; Proved; 
tptp-problems/euclid-native-eq/011_lemma_ray1.p; Larusbase; 6; Proved; 
tptp-problems/euclid-native-eq/011_lemma_rightreverse.p; Larusbase; 25; Proved; 
tptp-problems/euclid-native-eq/011_lemma_samesideflip.p; Larusbase; 49; Proved; 
tptp-problems/euclid-native-eq/011_lemma_samesidetransitive.p; Larusbase; 5; Proved; 
tptp-problems/euclid-native-eq/011_lemma_supplementofright.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/011_lemma_TTflip.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/012_lemma_3_7a.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/012_lemma_lessthanbetween.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/013_lemma_samesidesymmetric.p; Larusbase; 126; Proved; 
tptp-problems/euclid-native-eq/013_lemma_squareflip.p; Larusbase; 6; Proved; 
tptp-problems/euclid-native-eq/014_lemma_localextension.p; Larusbase; 22; Proved; 
tptp-problems/euclid-native-eq/014_lemma_RTsymmetric.p; Larusbase; 6; Proved; 
tptp-problems/euclid-native-eq/014_lemma_samenotopposite.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/015_lemma_crossimpliesopposite.p; Larusbase; 16; Proved; 
tptp-problems/euclid-native-eq/015_lemma_parallelsymmetric.p; Larusbase; 121; Failed; 
tptp-problems/euclid-native-eq/015_lemma_rectanglereverse.p; Larusbase; 6; Proved; 
tptp-problems/euclid-native-eq/015_proposition_05.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/016_lemma_supplements2.p; Larusbase; 106; Proved; 
tptp-problems/euclid-native-eq/017_lemma_collinear5.p; Larusbase; 6; Proved; 
tptp-problems/euclid-native-eq/017_lemma_equalanglesflip.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/017_lemma_partnotequalwhole.p; Larusbase; 21; Proved; 
tptp-problems/euclid-native-eq/017_lemma_samesidereflexive.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/017_lemma_trichotomy2.p; Larusbase; 41; Proved; 
tptp-problems/euclid-native-eq/018_lemma_extensionunique.p; Larusbase; 4; Proved; 
tptp-problems/euclid-native-eq/018_lemma_layoff.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/018_lemma_samesidecollinear.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/018_proposition_06.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/020_lemma_TGsymmetric.p; Larusbase; 54; Proved; 
tptp-problems/euclid-native-eq/020_proposition_13.p; Larusbase; 100; Proved; 
tptp-problems/euclid-native-eq/021_lemma_together.p; Larusbase; 65; Proved; 
tptp-problems/euclid-native-eq/021_proposition_05b.p; Larusbase; 16; Proved; 
tptp-problems/euclid-native-eq/022_lemma_TGflip.p; Larusbase; 80; Proved; 
tptp-problems/euclid-native-eq/022_proposition_33B.p; Larusbase; 67; Proved; 
tptp-problems/euclid-native-eq/023_lemma_collinearparallel.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/023_lemma_NChelper.p; Larusbase; 102; Failed; 
tptp-problems/euclid-native-eq/024_lemma_betweennesspreserved.p; Larusbase; 123; Failed; 
tptp-problems/euclid-native-eq/024_lemma_TTtransitive.p; Larusbase; 136; Failed; 
tptp-problems/euclid-native-eq/025_lemma_NCdistinct.p; Larusbase; 6; Proved; 
tptp-problems/euclid-native-eq/025_lemma_righttogether.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/025_lemma_TTflip2.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/025_lemma_twoperpsparallel.p; Larusbase; 31; Proved; 
tptp-problems/euclid-native-eq/025_proposition_11.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/025_proposition_27B.p; Larusbase; 24; Proved; 
tptp-problems/euclid-native-eq/026_proposition_26B.p; Larusbase; 123; Proved; 
tptp-problems/euclid-native-eq/026_proposition_28C.p; Larusbase; 26; Proved; 
tptp-problems/euclid-native-eq/026_proposition_28D.p; Larusbase; 41; Proved; 
tptp-problems/euclid-native-eq/026_proposition_41.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/027_lemma_betweennotequal.p; Larusbase; 4; Proved; 
tptp-problems/euclid-native-eq/027_lemma_erectedperpendicularunique.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/030_lemma_ray4_1.p; Larusbase; 3; Proved; 
tptp-problems/euclid-native-eq/030_lemma_ray4_2.p; Larusbase; 101; Failed; 
tptp-problems/euclid-native-eq/030_lemma_ray4_3.p; Larusbase; 2; Proved; 
tptp-problems/euclid-native-eq/030_lemma_ray.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/030_lemma_trichotomy1.p; Larusbase; 126; Failed; 
tptp-problems/euclid-native-eq/031_proposition_23C.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/032_lemma_8_3.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/032_lemma_ray3.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/033_lemma_collinear1.p; Larusbase; 21; Proved; 
tptp-problems/euclid-native-eq/033_proposition_28A.p; Larusbase; 134; Failed; 
tptp-problems/euclid-native-eq/034_lemma_extension.p; Larusbase; 124; Failed; 
tptp-problems/euclid-native-eq/034_lemma_NCorder.p; Larusbase; 4; Proved; 
tptp-problems/euclid-native-eq/034_lemma_Playfair.p; Larusbase; 15; Proved; 
tptp-problems/euclid-native-eq/035_lemma_collinear2.p; Larusbase; 103; Failed; 
tptp-problems/euclid-native-eq/035_lemma_EFreflexive.p; Larusbase; 120; Failed; 
tptp-problems/euclid-native-eq/035_proposition_28B.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/035_proposition_43.p; Larusbase; 73; Proved; 
tptp-problems/euclid-native-eq/036_lemma_8_7.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/038_lemma_ondiameter.p; Larusbase; 47; Proved; 
tptp-problems/euclid-native-eq/038_proposition_25.p; Larusbase; 101; Failed; 
tptp-problems/euclid-native-eq/039_lemma_ABCequalsCBA.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/040_lemma_parallelNC.p; Larusbase; 208; Failed; 
tptp-problems/euclid-native-eq/040_proposition_02.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/040_proposition_36A.p; Larusbase; 134; Failed; 
tptp-problems/euclid-native-eq/041_lemma_twolines.p; Larusbase; 115; Failed; 
tptp-problems/euclid-native-eq/042_lemma_equalanglessymmetric.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/042_lemma_equaltorightisright.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/042_proposition_19.p; Larusbase; 54; Proved; 
tptp-problems/euclid-native-eq/042_proposition_40.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/043_lemma_angledistinct.p; Larusbase; 11; Proved; 
tptp-problems/euclid-native-eq/044_lemma_equalanglestransitive.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/044_lemma_PGrectangle.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/044_lemma_subtractequals.p; Larusbase; 101; Failed; 
tptp-problems/euclid-native-eq/044_lemma_trapezoiddiagonals.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/044_proposition_33.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/045_lemma_21helper.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/045_lemma_collinearparallel2.p; Larusbase; 18; Proved; 
tptp-problems/euclid-native-eq/045_lemma_droppedperpendicularunique.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/045_lemma_outerconnectivity.p; Larusbase; 136; Failed; 
tptp-problems/euclid-native-eq/045_lemma_tarskiparallelflip.p; Larusbase; 41; Proved; 
tptp-problems/euclid-native-eq/046_lemma_interior5.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/046_lemma_lessthancongruence.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/047_lemma_parallelcollinear.p; Larusbase; 102; Failed; 
tptp-problems/euclid-native-eq/047_lemma_parallelflip.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/048_lemma_8_2.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/048_lemma_oppositesidesymmetric.p; Larusbase; 120; Failed; 
tptp-problems/euclid-native-eq/048_lemma_parallelPasch.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/048_lemma_tworays.p; Larusbase; 100; Failed; 
tptp-problems/euclid-native-eq/048_proposition_14.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/049_lemma_equalanglesNC.p; Larusbase; 128; Failed; 
tptp-problems/euclid-native-eq/050_lemma_paralleldef2A.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/056_lemma_fiveline.p; Larusbase; 101; Failed; 
tptp-problems/euclid-native-eq/056_lemma_midpointunique.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/059_lemma_differenceofparts.p; Larusbase; 136; Failed; 
tptp-problems/euclid-native-eq/059_lemma_squaresequal.p; Larusbase; 153; Failed; 
tptp-problems/euclid-native-eq/059_proposition_29B.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/059_proposition_38.p; Larusbase; 152; Failed; 
tptp-problems/euclid-native-eq/060_lemma_lessthantransitive.p; Larusbase; 136; Failed; 
tptp-problems/euclid-native-eq/062_proposition_37.p; Larusbase; 146; Failed; 
tptp-problems/euclid-native-eq/064_proposition_47.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/065_proposition_12.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/066_proposition_30B.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/067_lemma_10_12.p; Larusbase; 137; Failed; 
