file;prover;time;result;
tptp-problems/euclid-native-eq/067_proposition_44.p; Larusbase; 148; Failed; 
tptp-problems/euclid-native-eq/068_lemma_Playfairhelper.p; Larusbase; 144; Failed; 
tptp-problems/euclid-native-eq/069_proposition_06a.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/070_lemma_collinearright.p; Larusbase; 109; Failed; 
tptp-problems/euclid-native-eq/070_proposition_01.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/070_proposition_48.p; Larusbase; 147; Failed; 
tptp-problems/euclid-native-eq/072_lemma_altitudebisectsbase.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/072_lemma_legsmallerhypotenuse.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/072_proposition_09.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/073_lemma_26helper.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/073_lemma_angleordertransitive.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/073_lemma_collinearitypreserved.p; Larusbase; 118; Failed; 
tptp-problems/euclid-native-eq/074_lemma_lessthanadditive.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/075_proposition_29C.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/076_proposition_23.p; Larusbase; 143; Failed; 
tptp-problems/euclid-native-eq/079_lemma_30helper.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/079_lemma_triangletoparallelogram.p; Larusbase; 146; Failed; 
tptp-problems/euclid-native-eq/082_lemma_angleaddition.p; Larusbase; 146; Failed; 
tptp-problems/euclid-native-eq/082_proposition_21.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/083_lemma_angleorderrespectscongruence.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/084_lemma_crossbar2.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/084_proposition_34.p; Larusbase; 144; Failed; 
tptp-problems/euclid-native-eq/085_lemma_squareunique.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/086_lemma_9_5a.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/087_proposition_36.p; Larusbase; 145; Failed; 
tptp-problems/euclid-native-eq/090_lemma_rectangleparallelogram.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/091_proposition_08.p; Larusbase; 102; Failed; 
tptp-problems/euclid-native-eq/093_lemma_9_5b.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/095_proposition_18.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/097_lemma_Playfairhelper2.p; Larusbase; 144; Failed; 
tptp-problems/euclid-native-eq/098_lemma_parallelbetween.p; Larusbase; 158; Failed; 
tptp-problems/euclid-native-eq/100_proposition_15.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/100_proposition_39.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/104_proposition_48A.p; Larusbase; 154; Failed; 
tptp-problems/euclid-native-eq/105_proposition_17.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/108_proposition_20.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/109_proposition_42B.p; Larusbase; 157; Failed; 
tptp-problems/euclid-native-eq/111_lemma_diagonalsbisect.p; Larusbase; 144; Failed; 
tptp-problems/euclid-native-eq/112_lemma_squareparallelogram.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/114_proposition_26A.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/116_lemma_layoffunique.p; Larusbase; 101; Failed; 
tptp-problems/euclid-native-eq/116_proposition_30A.p; Larusbase; 152; Failed; 
tptp-problems/euclid-native-eq/122_lemma_Euclid4.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/125_proposition_11B.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/127_lemma_rightangleNC.p; Larusbase; 137; Failed; 
tptp-problems/euclid-native-eq/127_lemma_supplementinequality.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/133_lemma_9_5.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/133_proposition_43B.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/134_lemma_crossbar.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/134_proposition_39A.p; Larusbase; 143; Failed; 
tptp-problems/euclid-native-eq/138_lemma_notperp.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/138_lemma_parallelcollinear2.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/145_lemma_angletrichotomy.p; Larusbase; 139; Failed; 
tptp-problems/euclid-native-eq/147_lemma_linereflectionisometry.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/147_lemma_sameside2.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/147_lemma_together2.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/150_lemma_pointreflectionisometry.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/150_proposition_10.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/154_lemma_collinearbetween.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/164_lemma_altitudeofrighttriangle.p; Larusbase; 119; Failed; 
tptp-problems/euclid-native-eq/166_lemma_diagonalsmeet.p; Larusbase; 143; Failed; 
tptp-problems/euclid-native-eq/166_proposition_45.p; Larusbase; 131; Failed; 
tptp-problems/euclid-native-eq/173_proposition_31.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/175_lemma_collinear4.p; Larusbase; 103; Failed; 
tptp-problems/euclid-native-eq/176_proposition_22.p; Larusbase; 145; Failed; 
tptp-problems/euclid-native-eq/180_proposition_46.p; Larusbase; 150; Failed; 
tptp-problems/euclid-native-eq/182_lemma_paralleldef2B.p; Larusbase; 142; Failed; 
tptp-problems/euclid-native-eq/190_lemma_35helper.p; Larusbase; 148; Failed; 
tptp-problems/euclid-native-eq/197_lemma_crisscross.p; Larusbase; 145; Failed; 
tptp-problems/euclid-native-eq/199_proposition_47B.p; Larusbase; 146; Failed; 
tptp-problems/euclid-native-eq/204_proposition_32.p; Larusbase; 150; Failed; 
tptp-problems/euclid-native-eq/209_proposition_04.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/215_proposition_47A.p; Larusbase; 157; Failed; 
tptp-problems/euclid-native-eq/225_proposition_29.p; Larusbase; 171; Failed; 
tptp-problems/euclid-native-eq/243_proposition_44A.p; Larusbase; 173; Failed; 
tptp-problems/euclid-native-eq/264_lemma_parallelcollinear1.p; Larusbase; 141; Failed; 
tptp-problems/euclid-native-eq/268_proposition_23B.p; Larusbase; 145; Failed; 
tptp-problems/euclid-native-eq/282_proposition_07.p; Larusbase; 144; Failed; 
tptp-problems/euclid-native-eq/283_proposition_30.p; Larusbase; 159; Failed; 
tptp-problems/euclid-native-eq/299_lemma_paste5.p; Larusbase; 169; Failed; 
tptp-problems/euclid-native-eq/314_proposition_42.p; Larusbase; 146; Failed; 
tptp-problems/euclid-native-eq/321_proposition_24.p; Larusbase; 143; Failed; 
tptp-problems/euclid-native-eq/324_proposition_35A.p; Larusbase; 146; Failed; 
tptp-problems/euclid-native-eq/352_proposition_16.p; Larusbase; 140; Failed; 
tptp-problems/euclid-native-eq/379_proposition_27.p; Larusbase; 152; Failed; 
tptp-problems/euclid-native-eq/461_proposition_35.p; Larusbase; 153; Failed; 
tptp-problems/euclid-native-eq/551_lemma_angletrichotomy2.p; Larusbase; 191; Failed; 
tptp-problems/euclid-native-eq/lemma_4_19.p; Larusbase; 4; Proved; 
tptp-problems/euclid-native-eq/lemma_rightreflection.p; Larusbase; 138; Failed; 
tptp-problems/euclid-native-eq/006_lemma_3_5b.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/006_lemma_congruencesymmetric.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/006_lemma_congruencetransitive.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/006_lemma_equalitysymmetric.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/006_proposition_31short.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/007_lemma_ETreflexive.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/007_lemma_ray2.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/007_lemma_ray5.p; Laruslia ; 10; Proved; 
tptp-problems/euclid-native-eq/007_lemma_raystrict.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/007_lemma_squarerectangle.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_lemma_3_6a.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_3_6b.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_lemma_3_7b.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_lemma_angleorderrespectscongruence2.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_equalanglesreflexive.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_lemma_lessthancongruence2.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_PGflip.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_lemma_supplementsymmetric.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_lemma_TCreflexive.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/008_lemma_TTorder.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/008_proposition_03.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/009_lemma_collinearorder.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/009_lemma_congruenceflip.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/009_lemma_doublereverse.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/009_lemma_equalangleshelper.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/009_lemma_lessthannotequal.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/009_lemma_oppositesideflip.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/009_lemma_PGrotate.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/009_lemma_PGsymmetric.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/009_lemma_RTcongruence.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/010_lemma_inequalitysymmetric.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/010_lemma_rayimpliescollinear.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/010_lemma_rectanglerotate.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/011_lemma_ray1.p; Laruslia ; 4; Proved; 
tptp-problems/euclid-native-eq/011_lemma_rightreverse.p; Laruslia ; 11; Proved; 
tptp-problems/euclid-native-eq/011_lemma_samesideflip.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/011_lemma_samesidetransitive.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/011_lemma_supplementofright.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/011_lemma_TTflip.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/012_lemma_3_7a.p; Laruslia ; 3; Proved; 
tptp-problems/euclid-native-eq/012_lemma_lessthanbetween.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/013_lemma_samesidesymmetric.p; Laruslia ; 3; Proved; 
tptp-problems/euclid-native-eq/013_lemma_squareflip.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/014_lemma_localextension.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/014_lemma_RTsymmetric.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/014_lemma_samenotopposite.p; Laruslia ; 3; Proved; 
tptp-problems/euclid-native-eq/015_lemma_crossimpliesopposite.p; Laruslia ; 4; Proved; 
tptp-problems/euclid-native-eq/015_lemma_parallelsymmetric.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/015_lemma_rectanglereverse.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/015_proposition_05.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/016_lemma_supplements2.p; Laruslia ; 78; Proved; 
tptp-problems/euclid-native-eq/017_lemma_collinear5.p; Laruslia ; 6; Proved; 
tptp-problems/euclid-native-eq/017_lemma_equalanglesflip.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/017_lemma_partnotequalwhole.p; Laruslia ; 53; Proved; 
tptp-problems/euclid-native-eq/017_lemma_samesidereflexive.p; Laruslia ; 29; Proved; 
tptp-problems/euclid-native-eq/017_lemma_trichotomy2.p; Laruslia ; 22; Proved; 
tptp-problems/euclid-native-eq/018_lemma_extensionunique.p; Laruslia ; 5; Proved; 
tptp-problems/euclid-native-eq/018_lemma_layoff.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/018_lemma_samesidecollinear.p; Laruslia ; 27; Proved; 
tptp-problems/euclid-native-eq/018_proposition_06.p; Laruslia ; 25; Proved; 
tptp-problems/euclid-native-eq/020_lemma_TGsymmetric.p; Laruslia ; 9; Proved; 
tptp-problems/euclid-native-eq/020_proposition_13.p; Laruslia ; 12; Proved; 
tptp-problems/euclid-native-eq/021_lemma_together.p; Laruslia ; 23; Proved; 
tptp-problems/euclid-native-eq/021_proposition_05b.p; Laruslia ; 71; Proved; 
tptp-problems/euclid-native-eq/022_lemma_TGflip.p; Laruslia ; 17; Proved; 
tptp-problems/euclid-native-eq/022_proposition_33B.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/023_lemma_collinearparallel.p; Laruslia ; 106; Failed; 
tptp-problems/euclid-native-eq/023_lemma_NChelper.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/024_lemma_betweennesspreserved.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/024_lemma_TTtransitive.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/025_lemma_NCdistinct.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/025_lemma_righttogether.p; Laruslia ; 171; Failed; 
tptp-problems/euclid-native-eq/025_lemma_TTflip2.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/025_lemma_twoperpsparallel.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/025_proposition_11.p; Laruslia ; 105; Failed; 
tptp-problems/euclid-native-eq/025_proposition_27B.p; Laruslia ; 3; Proved; 
tptp-problems/euclid-native-eq/026_proposition_26B.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/026_proposition_28C.p; Laruslia ; 6; Proved; 
tptp-problems/euclid-native-eq/026_proposition_28D.p; Laruslia ; 5; Proved; 
tptp-problems/euclid-native-eq/026_proposition_41.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/027_lemma_betweennotequal.p; Laruslia ; 6; Proved; 
tptp-problems/euclid-native-eq/027_lemma_erectedperpendicularunique.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/030_lemma_ray4_1.p; Laruslia ; 0; Proved; 
tptp-problems/euclid-native-eq/030_lemma_ray4_2.p; Laruslia ; 31; Proved; 
tptp-problems/euclid-native-eq/030_lemma_ray4_3.p; Laruslia ; 1; Proved; 
tptp-problems/euclid-native-eq/030_lemma_ray.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/030_lemma_trichotomy1.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/031_proposition_23C.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/032_lemma_8_3.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/032_lemma_ray3.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/033_lemma_collinear1.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/033_proposition_28A.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/034_lemma_extension.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/034_lemma_NCorder.p; Laruslia ; 2; Proved; 
tptp-problems/euclid-native-eq/034_lemma_Playfair.p; Laruslia ; 7; Proved; 
tptp-problems/euclid-native-eq/035_lemma_collinear2.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/035_lemma_EFreflexive.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/035_proposition_28B.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/035_proposition_43.p; Laruslia ; 17; Proved; 
tptp-problems/euclid-native-eq/036_lemma_8_7.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/038_lemma_ondiameter.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/038_proposition_25.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/039_lemma_ABCequalsCBA.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/040_lemma_parallelNC.p; Laruslia ; 106; Failed; 
tptp-problems/euclid-native-eq/040_proposition_02.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/040_proposition_36A.p; Laruslia ; 109; Failed; 
tptp-problems/euclid-native-eq/041_lemma_twolines.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/042_lemma_equalanglessymmetric.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/042_lemma_equaltorightisright.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/042_proposition_19.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/042_proposition_40.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/043_lemma_angledistinct.p; Laruslia ; 8; Proved; 
tptp-problems/euclid-native-eq/044_lemma_equalanglestransitive.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/044_lemma_PGrectangle.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/044_lemma_subtractequals.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/044_lemma_trapezoiddiagonals.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/044_proposition_33.p; Laruslia ; 110; Failed; 
tptp-problems/euclid-native-eq/045_lemma_21helper.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/045_lemma_collinearparallel2.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/045_lemma_droppedperpendicularunique.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/045_lemma_outerconnectivity.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/045_lemma_tarskiparallelflip.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/046_lemma_interior5.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/046_lemma_lessthancongruence.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/047_lemma_parallelcollinear.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/047_lemma_parallelflip.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/048_lemma_8_2.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/048_lemma_oppositesidesymmetric.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/048_lemma_parallelPasch.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/048_lemma_tworays.p; Laruslia ; 100; Failed; 
tptp-problems/euclid-native-eq/048_proposition_14.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/049_lemma_equalanglesNC.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/050_lemma_paralleldef2A.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/056_lemma_fiveline.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/056_lemma_midpointunique.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/059_lemma_differenceofparts.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/059_lemma_squaresequal.p; Laruslia ; 114; Failed; 
tptp-problems/euclid-native-eq/059_proposition_29B.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/059_proposition_38.p; Laruslia ; 113; Failed; 
tptp-problems/euclid-native-eq/060_lemma_lessthantransitive.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/062_proposition_37.p; Laruslia ; 109; Failed; 
tptp-problems/euclid-native-eq/064_proposition_47.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/065_proposition_12.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/066_proposition_30B.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/067_lemma_10_12.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/067_proposition_44.p; Laruslia ; 110; Failed; 
tptp-problems/euclid-native-eq/068_lemma_Playfairhelper.p; Laruslia ; 106; Failed; 
tptp-problems/euclid-native-eq/069_proposition_06a.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/070_lemma_collinearright.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/070_proposition_01.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/070_proposition_48.p; Laruslia ; 107; Failed; 
tptp-problems/euclid-native-eq/072_lemma_altitudebisectsbase.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/072_lemma_legsmallerhypotenuse.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/072_proposition_09.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/073_lemma_26helper.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/073_lemma_angleordertransitive.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/073_lemma_collinearitypreserved.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/074_lemma_lessthanadditive.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/075_proposition_29C.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/076_proposition_23.p; Laruslia ; 106; Failed; 
tptp-problems/euclid-native-eq/079_lemma_30helper.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/079_lemma_triangletoparallelogram.p; Laruslia ; 108; Failed; 
tptp-problems/euclid-native-eq/082_lemma_angleaddition.p; Laruslia ; 107; Failed; 
tptp-problems/euclid-native-eq/082_proposition_21.p; Laruslia ; 159; Failed; 
tptp-problems/euclid-native-eq/083_lemma_angleorderrespectscongruence.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/084_lemma_crossbar2.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/084_proposition_34.p; Laruslia ; 106; Failed; 
tptp-problems/euclid-native-eq/085_lemma_squareunique.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/086_lemma_9_5a.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/087_proposition_36.p; Laruslia ; 108; Failed; 
tptp-problems/euclid-native-eq/090_lemma_rectangleparallelogram.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/091_proposition_08.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/093_lemma_9_5b.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/095_proposition_18.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/097_lemma_Playfairhelper2.p; Laruslia ; 105; Failed; 
tptp-problems/euclid-native-eq/098_lemma_parallelbetween.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/100_proposition_15.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/100_proposition_39.p; Laruslia ; 105; Failed; 
tptp-problems/euclid-native-eq/104_proposition_48A.p; Laruslia ; 114; Failed; 
tptp-problems/euclid-native-eq/105_proposition_17.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/108_proposition_20.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/109_proposition_42B.p; Laruslia ; 117; Failed; 
tptp-problems/euclid-native-eq/111_lemma_diagonalsbisect.p; Laruslia ; 106; Failed; 
tptp-problems/euclid-native-eq/112_lemma_squareparallelogram.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/114_proposition_26A.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/116_lemma_layoffunique.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/116_proposition_30A.p; Laruslia ; 112; Failed; 
tptp-problems/euclid-native-eq/122_lemma_Euclid4.p; Laruslia ; 105; Failed; 
tptp-problems/euclid-native-eq/125_proposition_11B.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/127_lemma_rightangleNC.p; Laruslia ; 101; Failed; 
tptp-problems/euclid-native-eq/127_lemma_supplementinequality.p; Laruslia ; 102; Failed; 
tptp-problems/euclid-native-eq/133_lemma_9_5.p; Laruslia ; 103; Failed; 
tptp-problems/euclid-native-eq/133_proposition_43B.p; Laruslia ; 104; Failed; 
tptp-problems/euclid-native-eq/134_lemma_crossbar.p; Laruslia ; 102; Failed; 

